partition,date,hour
2020-02-17,2020-03-30,17:14
2020-02-18,2020-03-30,17:15
2020-02-19,2020-03-30,17:16
2020-02-20,2020-03-30,17:25
2020-02-21,2020-03-30,17:30
2020-02-24,2020-02-25,02:05
2020-02-25,2020-02-26,17:34
2020-02-26,2020-02-27,01:30
2020-02-27,2020-02-28,01:08
2020-02-28,2020-02-29,01:29
2020-03-02,2020-03-03,05:48
2020-03-03,2020-03-05,18:23
2020-03-04,2020-03-05,02:41
2020-03-05,2020-03-06,02:40
2020-03-06,2020-03-07,23:46
2020-03-09,2020-03-10,01:38
2020-03-10,2020-03-11,00:50
2020-03-11,2020-03-12,00:57
2020-03-12,2020-03-13,03:40
2020-03-13,2020-03-16,14:51
2020-03-16,2020-03-17,01:07
2020-03-17,2020-03-18,10:19
2020-03-18,2020-03-19,07:34
2020-03-19,2020-03-20,01:13
2020-03-20,2020-03-21,00:53
2020-03-23,2020-03-24,01:08
2020-03-24,2020-03-25,20:45
2020-03-25,2020-03-26,17:59
2020-03-26,2020-03-27,17:54
2020-03-27,2020-03-28,01:40
2020-03-30,2020-03-30,23:49
2020-03-31,2020-04-01,00:12
2020-04-01,2020-04-02,09:35
2020-04-02,2020-04-02,23:52
2020-04-03,2020-04-06,07:24
2020-04-06,2020-04-07,01:53
2020-04-07,2020-04-07,23:54
2020-04-08,2020-04-09,00:12
2020-04-09,2020-04-09,23:56
2020-04-13,2020-04-13,23:56
2020-04-14,2020-04-14,23:56
2020-04-15,2020-04-15,23:49
2020-04-16,2020-04-17,00:00
2020-04-17,2020-04-17,23:55
2020-04-20,2020-04-21,01:55
2020-04-21,2020-04-21,23:54
2020-04-22,2020-04-22,23:46
2020-04-23,2020-04-24,00:29
2020-04-24,2020-04-24,23:53
2020-04-27,2020-04-27,23:53
2020-04-28,2020-04-28,23:46
2020-04-29,2020-04-30,00:24
2020-04-30,2020-05-01,02:46
2020-05-04,2020-05-05,02:50
2020-05-05,2020-05-06,00:34
2020-05-06,2020-05-07,20:22
2020-05-07,2020-05-08,00:29
2020-05-08,2020-05-09,00:42
2020-05-11,2020-05-11,23:58
2020-05-12,2020-05-12,23:52
2020-05-13,2020-05-14,19:19
2020-05-14,2020-05-14,23:45
2020-05-15,2020-05-18,15:01
2020-05-18,2020-05-19,00:16
2020-05-19,2020-05-19,23:58
2020-05-20,2020-05-20,23:56
2020-05-21,2020-05-22,01:53
2020-05-22,2020-05-23,01:13
2020-05-25,2020-05-25,23:43
2020-05-26,2020-05-26,23:42
2020-05-27,2020-05-27,23:51
2020-05-28,2020-05-29,00:10
2020-05-29,2020-05-30,00:11
2020-06-01,2020-06-02,01:45
2020-06-02,2020-06-03,00:31
2020-06-03,2020-06-04,00:36
2020-06-04,2020-06-05,20:12
2020-06-05,2020-06-06,04:43
2020-06-08,2020-06-09,16:41
2020-06-09,2020-06-10,01:15
2020-06-10,2020-06-11,00:02
2020-06-11,2020-06-11,23:49
2020-06-12,2020-06-15,06:09
2020-06-15,2020-06-16,10:30
2020-06-16,2020-06-17,12:52
2020-06-17,2020-06-18,23:45
2020-06-18,2020-06-19,00:17
2020-06-19,2020-06-19,23:59
2020-06-22,2020-06-22,23:43
2020-06-23,2020-06-24,00:01
2020-06-24,2020-06-24,23:45
2020-06-25,2020-06-26,00:10
2020-06-26,2020-06-26,23:57
2020-06-29,2020-06-30,00:36
2020-06-30,2020-07-01,01:36
2020-07-01,2020-07-02,16:59
2020-07-02,2020-07-03,00:20
2020-07-03,2020-07-04,01:43
2020-07-06,2020-07-07,00:08
2020-07-07,2020-07-08,14:08
2020-07-08,2020-07-08,23:57
2020-07-09,2020-07-10,00:05
2020-07-10,2020-07-12,21:25
2020-07-13,2020-07-14,01:10
2020-07-14,2020-07-14,23:52
2020-07-15,2020-07-15,23:56
2020-07-16,2020-07-17,00:05
2020-07-17,2020-07-17,23:47
2020-07-20,2020-07-21,01:32
2020-07-21,2020-07-21,23:42
2020-07-22,2020-07-22,23:56
2020-07-23,2020-07-23,23:41
2020-07-24,2020-07-27,12:18
2020-07-27,2020-07-28,02:40
2020-07-28,2020-07-29,10:35
2020-07-29,2020-07-29,23:42
2020-07-30,2020-07-31,00:22
2020-07-31,2020-08-01,00:27
2020-08-03,2020-08-04,03:06
2020-08-04,2020-08-05,00:04
2020-08-05,2020-08-06,00:16
2020-08-06,2020-08-07,00:11
2020-08-07,2020-08-08,02:44
2020-08-10,2020-08-11,00:02
2020-08-11,2020-08-11,23:50
2020-08-12,2020-08-12,23:40
2020-08-13,2020-08-13,23:58
2020-08-14,2020-08-15,00:45
2020-08-17,2020-08-18,02:03
2020-08-18,2020-08-18,23:54
2020-08-19,2020-08-19,23:53
2020-08-20,2020-08-21,04:26
2020-08-21,2020-08-21,23:45
2020-08-24,2020-08-24,23:44
2020-08-25,2020-08-25,23:54
2020-08-26,2020-08-26,23:42
2020-08-27,2020-08-27,23:50
2020-08-28,2020-08-29,00:18
2020-08-31,2020-09-01,04:27
2020-09-01,2020-09-02,00:13
2020-09-02,2020-09-03,00:44
2020-09-03,2020-09-04,00:08
2020-09-04,2020-09-05,00:08
2020-09-07,2020-09-08,00:07
2020-09-08,2020-09-08,23:47
2020-09-09,2020-09-09,23:48
2020-09-10,2020-09-10,23:53
2020-09-11,2020-09-11,23:41
2020-09-14,2020-09-15,00:00
2020-09-15,2020-09-16,00:02
2020-09-16,2020-09-16,23:57
2020-09-17,2020-09-18,01:19
2020-09-18,2020-09-19,00:28
2020-09-21,2020-09-22,01:27
2020-09-22,2020-09-22,23:54
2020-09-23,2020-09-24,01:03
2020-09-24,2020-09-25,00:30
2020-09-25,2020-09-27,17:48
2020-09-28,2020-09-29,17:52
2020-09-29,2020-09-30,04:29
2020-09-30,2020-10-01,21:16
2020-10-01,2020-10-02,23:54
2020-10-02,2020-10-03,12:03
2020-10-05,2020-10-14,00:43
2020-10-06,2020-10-15,17:43
2020-10-07,2020-10-08,00:11
2020-10-08,2020-10-09,01:12
2020-10-09,2020-10-10,02:00
2020-10-13,2020-10-14,08:23
2020-10-14,2020-10-15,04:16
2020-10-15,2020-10-16,01:39
2020-10-16,2020-10-16,23:56
2020-10-19,2020-10-20,00:12
2020-10-20,2020-10-21,00:17
2020-10-21,2020-10-21,23:49
2020-10-22,2020-10-23,00:41
2020-10-23,2020-10-23,23:57
2020-10-26,2020-10-27,01:20
2020-10-27,2020-10-28,01:04
2020-10-28,2020-10-29,01:00
2020-10-29,2020-10-30,01:11
2020-10-30,2020-10-31,01:35
2020-11-02,2020-11-03,01:24
2020-11-03,2020-11-04,02:22
2020-11-04,2020-11-05,01:58
2020-11-05,2020-11-06,02:15
2020-11-06,2020-11-07,00:57
2020-11-09,2020-11-10,01:16
2020-11-10,2020-11-11,22:04
2020-11-11,2020-11-12,22:00
2020-11-12,2020-11-13,05:35
2020-11-13,2020-11-14,00:47
2020-11-16,2020-11-17,01:09
2020-11-17,2020-11-18,00:57
2020-11-18,2020-11-19,02:06
2020-11-19,2020-11-20,01:24
2020-11-20,2020-11-21,00:56
2020-11-23,2020-11-24,01:03
2020-11-24,2020-11-25,01:14
2020-11-25,2020-11-26,01:17
2020-11-26,2020-11-27,01:05
2020-11-27,2020-11-28,01:33
2020-11-30,2020-12-01,06:45
2020-12-01,2020-12-02,04:27
2020-12-02,2020-12-03,02:15
2020-12-03,2020-12-04,02:17
2020-12-04,2020-12-05,01:29
2020-12-07,2020-12-08,02:13
2020-12-09,2020-12-10,01:12
2020-12-10,2020-12-11,01:12
2020-12-11,2020-12-12,01:17
2020-12-14,2020-12-15,05:28
2020-12-15,2020-12-16,02:49
2020-12-16,2020-12-17,01:12
2020-12-17,2020-12-18,03:25
2020-12-18,2020-12-19,01:13
2020-12-21,2020-12-22,01:29
2020-12-22,2020-12-23,04:44
2020-12-23,2020-12-24,01:38
2020-12-24,2020-12-25,02:14
2020-12-28,2020-12-29,01:18
2020-12-29,2020-12-30,02:18
2020-12-30,2020-12-31,02:16
2020-12-31,2021-01-01,04:13
2021-01-04,2021-01-05,06:06
2021-01-05,2021-01-06,02:39
2021-01-07,2021-01-08,03:13
2021-01-08,2021-01-09,02:27
2021-01-11,2021-01-12,02:04
2021-01-12,2021-01-13,02:11
2021-01-13,2021-01-14,03:19
2021-01-14,2021-01-15,02:23
2021-01-15,2021-01-16,02:24
2021-01-18,2021-01-19,06:23
2021-01-19,2021-01-20,01:02
2021-01-20,2021-01-21,01:34
2021-01-21,2021-01-22,21:55
2021-01-22,2021-01-23,00:50
2021-01-25,2021-01-26,01:15
2021-01-26,2021-01-27,01:05
2021-01-27,2021-01-28,01:21
2021-01-28,2021-01-29,01:27
2021-01-29,2021-01-30,01:36
2021-02-01,2021-02-02,03:41
2021-02-02,2021-02-03,02:20
2021-02-03,2021-02-04,22:32
2021-02-04,2021-02-05,02:01
2021-02-05,2021-02-06,01:59
2021-02-08,2021-02-09,03:24
2021-02-09,2021-02-10,01:11
2021-02-10,2021-02-11,01:14
2021-02-11,2021-02-12,01:25
2021-02-12,2021-02-13,01:18
2021-02-15,2021-02-17,10:47
2021-02-16,2021-02-17,01:38
2021-02-17,2021-02-18,03:12
2021-02-18,2021-02-19,01:26
2021-02-19,2021-02-20,01:33
2021-02-22,2021-02-23,01:19
2021-02-23,2021-02-24,01:22
2021-02-24,2021-02-25,01:55
2021-02-25,2021-02-26,02:00
2021-02-26,2021-02-27,02:50
2021-03-01,2021-03-02,04:25
2021-03-02,2021-03-03,06:09
2021-03-03,2021-03-05,01:01
2021-03-04,2021-03-06,01:20
2021-03-05,2021-03-07,01:35
2021-03-08,2021-03-09,01:49
2021-03-09,2021-03-10,01:31
2021-03-10,2021-03-12,13:08
2021-03-11,2021-03-12,16:29
2021-03-12,2021-03-13,11:01
2021-03-15,2021-03-16,01:48
2021-03-16,2021-03-17,03:11
2021-03-17,2021-03-18,02:19
2021-03-18,2021-03-19,01:40
2021-03-19,2021-03-20,01:25
2021-03-22,2021-03-23,02:27
2021-03-23,2021-03-24,18:35
2021-03-24,2021-03-25,01:42
2021-03-25,2021-03-26,18:58
2021-03-26,2021-03-27,05:29
2021-03-29,2021-03-30,17:19
2021-03-30,2021-04-02,02:06
2021-03-31,2021-04-01,18:45
2021-04-01,2021-04-02,06:32
2021-04-05,2021-04-09,11:29
2021-04-06,2021-04-08,20:58
2021-04-07,2021-04-09,16:34
2021-04-08,2021-04-10,06:45
2021-04-09,2021-04-10,12:58
